UPDATE RFEEITEM SET R1_GF_L1 = 'CPC-Admin-OthShortRangePlanFee' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_SHD' AND R1_GF_COD = 'PLN-SHD-01' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-BAApplPrcssng-BOASurcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_SHD' AND R1_GF_COD = 'PLN-SHD-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'CPC-STR-CodeEnforcement' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_STR' AND R1_GF_COD = 'PLN-STR-01' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-BAApplPrcssng-BOASurcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_TDE' AND R1_GF_COD = 'PLN-TDE-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'CPC-Admin-PermitRefOthAgenc' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_WLS' AND R1_GF_COD = 'PLN-WLS-01' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'CPC-WIRELESS-ServFacSitePmt-WLS' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_WLS' AND R1_GF_COD = 'PLN-WLS-02' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-BDClerkBrd-PlnApplSurchrge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_WLS' AND R1_GF_COD = 'PLN-WLS-BOS' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'CPC-Admin-OthShortRangePlanFee' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ZAD' AND R1_GF_COD = 'PLN-ZAD-01' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-BAApplPrcssng-BOASurcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ZAD' AND R1_GF_COD = 'PLN-ZAD-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'CPC-Admin-OthShortRangePlanFee' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ZAV' AND R1_GF_COD = 'PLN-ZAV-01' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-BAApplPrcssng-BOASurcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ZAV' AND R1_GF_COD = 'PLN-ZAV-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
