UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-01') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-02') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-03') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-04') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-05') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-06') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-07') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-08') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-09') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-10') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-11') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-12') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-13') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-14') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-15') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-16') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '681' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-17') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-18') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-19') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-20') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
UPDATE RFEEITEM SET RFEEITEM.R1_GF_FORMULA = '0' WHERE (RFEEITEM.SERV_PROV_CODE='CCSF') AND (RFEEITEM.R1_FEE_CODE='PLN_APL') AND (RFEEITEM.R1_GF_COD='PLN-APL-21') AND (RFEEITEM.FEE_SCHEDULE_VERSION='08_31_2021')
