UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_COA' AND R1_GF_COD = 'PLN-COA-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_CTZ' AND R1_GF_COD = 'PLN-CTZ-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-CPC-BDClrkBrd-PlnAplSurchg' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_CUA' AND R1_GF_COD = 'PLN-CUA-BOS' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-CPC-BDClrkBrd-PlnAplSurchg' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_CUA' AND R1_GF_COD = 'PLN-CUA-BOS1' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_DNX' AND R1_GF_COD = 'PLN-DNX-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-CPC-BDClrkBrd-PlnAplSurchg' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_ENX' AND R1_GF_COD = 'PLN-ENX-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_OFA' AND R1_GF_COD = 'PLN-OFA-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_PTA' AND R1_GF_COD = 'PLN-PTA-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENT_VAR' AND R1_GF_COD = 'PLN-VAR-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-CPC-BDClrkBrd-PlnAplSurchg' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENV' AND R1_GF_COD = 'PLN-ENV-BOS' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-CPC-BDClrkBrd-PlnAplSurchg' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENV_ECA' AND R1_GF_COD = 'PLN-ENV-BOS' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-CPC-BDClrkBrd-PlnAplSurchg' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ENV_EEC' AND R1_GF_COD = 'PLN-ENV-BOS' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_SHD' AND R1_GF_COD = 'PLN-SHD-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_TDE' AND R1_GF_COD = 'PLN-TDE-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOS-CPC-BDClrkBrd-PlnAplSurchg' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_WLS' AND R1_GF_COD = 'PLN-WLS-BOS' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ZAD' AND R1_GF_COD = 'PLN-ZAD-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
UPDATE RFEEITEM SET R1_GF_L1 = 'BOA-CPC-BAApplPrcss-Surcharge' WHERE SERV_PROV_CODE = 'CCSF' AND R1_FEE_CODE = 'PLN_ZAV' AND R1_GF_COD = 'PLN-ZAV-BOA' AND FEE_SCHEDULE_VERSION='08_31_2020'
